,CA,TX,NY,FL,IL,PA,OH,MI,GA,NC,NJ,VA,WA,MA,IN,AZ,TN,MO,MD,WI,MN,CO,AL,SC,LA,KY,OR,OK,CT,IA,MS,AR,KS,UT,NV,NM,WV,NE,ID,HI,ME,NH,RI,MT,DE,SD,AK,ND,VT,DC,WY,CA_forecast,TX_forecast,NY_forecast,FL_forecast,IL_forecast,PA_forecast,OH_forecast,MI_forecast,GA_forecast,NC_forecast,NJ_forecast,VA_forecast,WA_forecast,MA_forecast,IN_forecast,AZ_forecast,TN_forecast,MO_forecast,MD_forecast,WI_forecast,MN_forecast,CO_forecast,AL_forecast,SC_forecast,LA_forecast,KY_forecast,OR_forecast,OK_forecast,CT_forecast,IA_forecast,MS_forecast,AR_forecast,KS_forecast,UT_forecast,NV_forecast,NM_forecast,WV_forecast,NE_forecast,ID_forecast,HI_forecast,ME_forecast,NH_forecast,RI_forecast,MT_forecast,DE_forecast,SD_forecast,AK_forecast,ND_forecast,VT_forecast,DC_forecast,WY_forecast
2016-01-31,553118.0,250401.0,264791.0,279821.0,265526.0,272184.0,197003.0,229101.0,221433.0,262369.0,409919.0,347946.0,386482.0,483098.0,186686.0,258344.0,242671.0,229939.0,359278.0,208068.0,262973.0,383800.0,217225.0,240043.0,233950.0,199640.0,371857.0,205484.0,351818.0,185275.0,196714.0,211616.0,210673.0,270327.0,275262.0,245181.0,150394.0,211736.0,232994.0,745263.0,252059.0,327867.0,343822.0,274879.0,307988.0,198149.0,370952.0,255761.0,283935.0,780592.0,259967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-29,555713.0,251564.0,265453.0,281585.0,266848.0,273028.0,197558.0,230060.0,222523.0,263000.0,409874.0,347936.0,389705.0,485558.0,187341.0,259725.0,243779.0,231029.0,360056.0,208669.0,264141.0,386293.0,217856.0,240687.0,234550.0,200254.0,374259.0,206016.0,352281.0,185744.0,196904.0,212042.0,211262.0,272036.0,277433.0,246247.0,150754.0,212032.0,234825.0,747368.0,253224.0,328592.0,346571.0,275132.0,308812.0,198934.0,372611.0,256360.0,284368.0,782698.0,260436.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-31,557260.0,252598.0,266371.0,283023.0,267896.0,273592.0,198243.0,230683.0,223936.0,263602.0,409482.0,347993.0,393118.0,487891.0,187779.0,260625.0,245006.0,231882.0,360384.0,209192.0,265139.0,389042.0,218373.0,241311.0,234823.0,200941.0,376856.0,206489.0,352318.0,186252.0,197155.0,212735.0,211939.0,273371.0,278406.0,247465.0,151155.0,212358.0,236588.0,749595.0,253663.0,328920.0,348340.0,275549.0,309822.0,199845.0,373548.0,256944.0,285164.0,785805.0,260868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-30,559929.0,253556.0,267173.0,284358.0,268726.0,273870.0,198918.0,231606.0,225249.0,264552.0,409619.0,348550.0,396682.0,490323.0,188114.0,261492.0,246055.0,232642.0,361209.0,209926.0,265757.0,392188.0,218908.0,241938.0,235355.0,201824.0,379732.0,206844.0,351724.0,186802.0,197470.0,213518.0,213006.0,274598.0,279959.0,248225.0,151419.0,212446.0,237335.0,751778.0,254744.0,329612.0,349633.0,276170.0,310716.0,200897.0,372791.0,257295.0,285786.0,789574.0,261215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-31,562723.0,254762.0,267825.0,285645.0,269251.0,273902.0,199563.0,232584.0,226412.0,265787.0,409538.0,349651.0,399567.0,492262.0,188685.0,262528.0,246783.0,233613.0,362512.0,210901.0,266430.0,394860.0,219369.0,242735.0,235985.0,202598.0,383576.0,207249.0,351311.0,187361.0,197873.0,214389.0,214079.0,276403.0,281241.0,249110.0,151693.0,213080.0,238795.0,753389.0,255544.0,330818.0,350475.0,276886.0,311551.0,201906.0,370976.0,257093.0,286054.0,795221.0,261545.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-30,565602.0,255808.0,268277.0,287092.0,269998.0,274442.0,200240.0,233773.0,227147.0,267275.0,410079.0,350764.0,402612.0,494166.0,189545.0,263679.0,247558.0,234653.0,363508.0,212203.0,267467.0,397196.0,219802.0,243532.0,236856.0,203496.0,387234.0,207707.0,350838.0,187977.0,198342.0,215250.0,215292.0,278384.0,283033.0,249788.0,151897.0,213961.0,240019.0,756522.0,256409.0,331996.0,351430.0,277119.0,312673.0,202656.0,369331.0,256929.0,286431.0,799519.0,261761.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-31,568165.0,256957.0,268830.0,288760.0,270944.0,275174.0,201017.0,235056.0,227840.0,268552.0,410898.0,351723.0,406103.0,494675.0,190582.0,264045.0,248732.0,235831.0,364752.0,213333.0,268907.0,399756.0,220095.0,244271.0,237587.0,204292.0,390880.0,208211.0,350734.0,188641.0,198967.0,216013.0,216419.0,280507.0,284381.0,250414.0,152062.0,215148.0,241556.0,759855.0,256549.0,332870.0,352462.0,277729.0,314107.0,203340.0,368423.0,256947.0,286997.0,802370.0,262019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-31,571438.0,257923.0,269472.0,290338.0,271794.0,276020.0,201934.0,236369.0,228653.0,269654.0,411812.0,352606.0,409246.0,495474.0,191582.0,264983.0,249803.0,236905.0,365655.0,214658.0,270683.0,402441.0,220379.0,245193.0,238216.0,205148.0,393749.0,208627.0,350268.0,189265.0,199587.0,216639.0,217356.0,281936.0,285808.0,250476.0,152188.0,216362.0,242960.0,765721.0,257420.0,334032.0,353580.0,278722.0,315207.0,204124.0,367705.0,257116.0,287510.0,804333.0,261895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-30,574351.0,258957.0,270159.0,291734.0,272501.0,276649.0,202826.0,237911.0,229372.0,270842.0,412728.0,353566.0,412595.0,497254.0,192533.0,265945.0,251213.0,237961.0,367227.0,215987.0,272170.0,404912.0,220666.0,246226.0,238790.0,205903.0,396766.0,209052.0,349681.0,189799.0,200111.0,217162.0,218242.0,283848.0,287134.0,250748.0,152167.0,217696.0,244817.0,771621.0,258927.0,335653.0,356238.0,279785.0,315742.0,205096.0,367527.0,257372.0,287925.0,805503.0,261795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-31,577462.0,259851.0,271088.0,292960.0,273293.0,277246.0,203736.0,239331.0,230319.0,272010.0,413793.0,354413.0,415579.0,499267.0,193382.0,267681.0,252412.0,239243.0,368334.0,217389.0,273694.0,407119.0,221220.0,247330.0,239401.0,206805.0,399483.0,209568.0,349720.0,190369.0,200420.0,217700.0,219087.0,285719.0,287605.0,251538.0,152190.0,218902.0,246848.0,776777.0,260621.0,337723.0,358399.0,280582.0,316503.0,206156.0,367639.0,257584.0,288162.0,805722.0,261651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-30,580122.0,261057.0,272061.0,294352.0,274399.0,277837.0,204746.0,240527.0,231272.0,273349.0,414498.0,355553.0,419408.0,501789.0,194064.0,269384.0,253937.0,240725.0,369572.0,218536.0,275024.0,409562.0,222124.0,248294.0,239921.0,207707.0,401989.0,210050.0,350459.0,190934.0,200820.0,218293.0,220015.0,288170.0,288721.0,252781.0,152203.0,219832.0,248639.0,779563.0,262459.0,339377.0,360137.0,281063.0,317145.0,207270.0,368021.0,258011.0,288633.0,809018.0,261854.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-31,582342.0,262323.0,273301.0,295706.0,275548.0,278643.0,205854.0,241562.0,232551.0,274711.0,414990.0,356861.0,423225.0,503741.0,194650.0,270726.0,255449.0,241901.0,370415.0,219604.0,276309.0,412053.0,222935.0,249193.0,240273.0,208639.0,404645.0,210510.0,351358.0,191609.0,201368.0,219010.0,220786.0,290542.0,287900.0,253913.0,152405.0,220829.0,250245.0,782963.0,263681.0,340418.0,360940.0,282101.0,318404.0,208351.0,367879.0,258335.0,289252.0,812322.0,261877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-31,584940.0,263401.0,274289.0,297411.0,276735.0,279232.0,207053.0,242642.0,233551.0,276027.0,415684.0,358236.0,427125.0,505346.0,195261.0,271647.0,256716.0,243073.0,371765.0,220659.0,277314.0,415079.0,223528.0,249904.0,240667.0,209490.0,407033.0,210745.0,352327.0,192409.0,202003.0,219741.0,221942.0,292717.0,288504.0,254363.0,152442.0,221856.0,250891.0,785610.0,264816.0,341665.0,361616.0,283492.0,319540.0,209382.0,367570.0,258249.0,289826.0,818288.0,261928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-28,587854.0,264499.0,274943.0,298997.0,277566.0,279856.0,208174.0,243748.0,234675.0,277172.0,416149.0,359827.0,430682.0,505837.0,196121.0,272813.0,257697.0,244249.0,373022.0,221778.0,278398.0,418059.0,223871.0,250749.0,240961.0,210299.0,410167.0,211004.0,352860.0,193210.0,202512.0,220211.0,222960.0,294785.0,289097.0,254433.0,152573.0,223252.0,252139.0,788047.0,265678.0,344263.0,362415.0,285032.0,319903.0,210478.0,366418.0,258245.0,290227.0,822567.0,261890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-31,591365.0,265442.0,275415.0,300562.0,278697.0,280434.0,209193.0,245325.0,235703.0,278514.0,417526.0,361030.0,434096.0,506789.0,197164.0,274212.0,259058.0,245553.0,374267.0,222990.0,279809.0,421141.0,224334.0,251493.0,241614.0,211268.0,412614.0,211230.0,353403.0,193987.0,203077.0,220779.0,224123.0,297106.0,292686.0,254175.0,152691.0,224917.0,253363.0,790233.0,266603.0,346611.0,363746.0,286562.0,319305.0,211408.0,365635.0,257910.0,290732.0,827293.0,261919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-30,594513.0,266474.0,276351.0,302161.0,279708.0,281428.0,210200.0,247007.0,236838.0,279837.0,418251.0,362235.0,438075.0,509104.0,198361.0,275430.0,260919.0,246646.0,375083.0,224241.0,281602.0,423639.0,224874.0,252555.0,242367.0,212236.0,415509.0,211793.0,354200.0,194694.0,203734.0,221063.0,225016.0,299715.0,295284.0,254486.0,153050.0,226615.0,255802.0,793367.0,268043.0,348597.0,366508.0,287837.0,318361.0,212325.0,365059.0,257630.0,291433.0,829254.0,262161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-31,597935.0,267264.0,277616.0,303713.0,280630.0,282463.0,211157.0,248840.0,238023.0,281083.0,420066.0,362891.0,442383.0,512116.0,199498.0,276482.0,262820.0,247301.0,375552.0,225348.0,283552.0,425920.0,225336.0,253429.0,243177.0,213313.0,417496.0,212242.0,355147.0,195395.0,204409.0,221547.0,225800.0,302267.0,297948.0,254983.0,153442.0,227867.0,257724.0,799312.0,269719.0,349209.0,369669.0,288821.0,318032.0,213244.0,365559.0,257664.0,292526.0,829099.0,262430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-30,601704.0,268146.0,279161.0,305336.0,281222.0,283480.0,212151.0,250113.0,239487.0,282053.0,420945.0,363751.0,446942.0,515323.0,200483.0,277859.0,264638.0,248086.0,376610.0,226446.0,285285.0,428149.0,225671.0,254400.0,243628.0,214322.0,418916.0,212613.0,356127.0,196103.0,204877.0,221892.0,226030.0,304942.0,300542.0,255865.0,153940.0,228828.0,259855.0,803607.0,271567.0,350467.0,372785.0,289720.0,318342.0,214254.0,366392.0,258088.0,293843.0,827695.0,262943.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-31,604635.0,268923.0,280332.0,306632.0,281702.0,284415.0,212970.0,250983.0,241030.0,282876.0,422333.0,364433.0,451435.0,518547.0,201232.0,279707.0,266299.0,248862.0,377081.0,227532.0,286763.0,430032.0,226083.0,255246.0,244019.0,215387.0,419916.0,212735.0,357023.0,196740.0,205261.0,222674.0,226498.0,307297.0,304173.0,256826.0,154458.0,229784.0,261892.0,807249.0,273409.0,352285.0,374975.0,290547.0,318588.0,215232.0,367093.0,258705.0,294788.0,828133.0,263437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-31,607352.0,269722.0,281379.0,308131.0,282376.0,285364.0,213997.0,251891.0,242330.0,283887.0,423706.0,365369.0,455422.0,520721.0,202071.0,280913.0,268197.0,249863.0,378158.0,228613.0,287854.0,431904.0,226807.0,256071.0,244330.0,216380.0,421370.0,213050.0,358076.0,197325.0,205637.0,223459.0,227103.0,309806.0,307179.0,257877.0,155093.0,230761.0,264087.0,807462.0,274663.0,354415.0,376397.0,291467.0,319548.0,216055.0,367877.0,258884.0,296142.0,829247.0,264316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-30,610430.0,270659.0,282350.0,309629.0,283199.0,286369.0,215114.0,253132.0,243868.0,284983.0,425395.0,366200.0,459014.0,523022.0,202909.0,282344.0,269494.0,251068.0,378931.0,229538.0,288981.0,433982.0,227750.0,256764.0,244844.0,217429.0,423103.0,213553.0,359150.0,197887.0,206215.0,224186.0,228175.0,311589.0,310921.0,258752.0,155760.0,231816.0,266441.0,810409.0,275650.0,356293.0,377360.0,292749.0,320856.0,216856.0,368815.0,259063.0,297504.0,831848.0,265291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-31,614192.0,271696.0,283319.0,311163.0,284199.0,287420.0,216427.0,254540.0,245249.0,286410.0,426704.0,367212.0,462956.0,524786.0,204026.0,283743.0,270841.0,252094.0,380471.0,230357.0,289980.0,436510.0,228625.0,257442.0,245358.0,218350.0,424919.0,214126.0,360121.0,198403.0,206732.0,224693.0,229161.0,313597.0,315262.0,259053.0,156431.0,233073.0,268570.0,813979.0,276513.0,358068.0,378799.0,294213.0,322507.0,217485.0,369732.0,259141.0,299529.0,835665.0,266390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-30,618706.0,272676.0,284465.0,312652.0,285124.0,288338.0,217592.0,256079.0,246879.0,287656.0,428113.0,368255.0,466526.0,527763.0,205087.0,285419.0,272089.0,253082.0,382118.0,231373.0,291381.0,438921.0,229186.0,258267.0,246152.0,219411.0,426909.0,214647.0,361371.0,199038.0,207350.0,225128.0,230348.0,315616.0,320061.0,259511.0,157130.0,234434.0,271089.0,819603.0,277466.0,360492.0,381321.0,295891.0,323561.0,218242.0,369744.0,259500.0,301215.0,837948.0,267363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-31,623462.0,273461.0,285454.0,314116.0,286153.0,289335.0,218630.0,257513.0,248376.0,289033.0,429646.0,368953.0,470852.0,530112.0,206205.0,286790.0,273586.0,253945.0,383632.0,232570.0,292970.0,441855.0,230060.0,259172.0,246925.0,220372.0,428893.0,215154.0,361888.0,199726.0,207846.0,225601.0,231710.0,318073.0,324529.0,259667.0,157676.0,235771.0,273369.0,823592.0,278421.0,362866.0,384129.0,297103.0,323721.0,218796.0,369751.0,259549.0,302777.0,841519.0,268390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-31,628445.0,274136.0,286800.0,315107.0,287176.0,290561.0,219274.0,259241.0,250192.0,290384.0,431341.0,369952.0,475055.0,532649.0,207065.0,288439.0,275135.0,254944.0,384458.0,234052.0,294801.0,444429.0,230935.0,260322.0,247729.0,221468.0,430625.0,215609.0,362161.0,200205.0,208451.0,226213.0,233149.0,320059.0,327513.0,260205.0,158319.0,236877.0,275940.0,827409.0,280133.0,365084.0,386929.0,297830.0,323469.0,219505.0,369568.0,259782.0,304006.0,842160.0,269358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-28,633319.0,274870.0,288069.0,316184.0,287934.0,291691.0,220133.0,260971.0,251884.0,291840.0,433052.0,370399.0,480345.0,535678.0,208098.0,290560.0,276891.0,255722.0,385481.0,235326.0,296623.0,446873.0,231896.0,261448.0,248250.0,222501.0,432747.0,215775.0,361884.0,200612.0,209045.0,227185.0,234412.0,322611.0,331027.0,261118.0,158861.0,238099.0,278412.0,830637.0,282325.0,365980.0,389087.0,298691.0,324423.0,220142.0,370058.0,259515.0,304918.0,847440.0,270379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,637360.0,275836.0,289332.0,317606.0,288206.0,293292.0,221168.0,262326.0,253243.0,293069.0,434265.0,371504.0,485213.0,538878.0,209291.0,292548.0,278389.0,256732.0,386528.0,236645.0,298426.0,448932.0,232589.0,262830.0,248402.0,223503.0,435334.0,215933.0,362050.0,200968.0,209547.0,228001.0,235405.0,325093.0,333106.0,262548.0,159311.0,239030.0,281093.0,833891.0,284665.0,367450.0,391118.0,299623.0,326525.0,221042.0,370311.0,259818.0,305178.0,843129.0,271222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-30,640213.0,276972.0,290257.0,319365.0,288471.0,294665.0,222664.0,263540.0,254517.0,294101.0,436033.0,372269.0,489540.0,541136.0,210577.0,294470.0,279755.0,257848.0,388026.0,237790.0,299938.0,451480.0,233340.0,263877.0,248277.0,224349.0,437490.0,216139.0,362279.0,201608.0,209908.0,228937.0,236272.0,328275.0,335850.0,263804.0,159563.0,240039.0,283981.0,836990.0,285743.0,368769.0,392404.0,301050.0,329120.0,221922.0,369567.0,259819.0,305656.0,841446.0,272042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-31,642310.0,277974.0,291102.0,321096.0,288862.0,296077.0,223996.0,264699.0,255852.0,295255.0,436708.0,373667.0,492451.0,542543.0,211695.0,296236.0,280934.0,259103.0,389061.0,239294.0,301102.0,454488.0,234278.0,264890.0,247966.0,225028.0,439306.0,216525.0,362462.0,202261.0,210457.0,229606.0,237239.0,331210.0,338393.0,264581.0,159723.0,240984.0,287493.0,837742.0,286695.0,370360.0,393407.0,302865.0,331406.0,223047.0,369882.0,259881.0,306098.0,840499.0,272659.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-30,644344.0,278874.0,292064.0,322405.0,289597.0,296786.0,225144.0,266268.0,257316.0,296527.0,437970.0,374790.0,494487.0,543864.0,212863.0,297904.0,282199.0,260047.0,390062.0,240551.0,301959.0,457429.0,235275.0,265667.0,248005.0,225734.0,441344.0,216731.0,363075.0,202662.0,211191.0,230323.0,238230.0,333723.0,342193.0,265161.0,159916.0,241991.0,291486.0,838737.0,287719.0,371670.0,394346.0,304796.0,332742.0,224189.0,370626.0,259319.0,306183.0,849741.0,273345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-31,646490.0,279595.0,293375.0,323691.0,290130.0,297314.0,226163.0,267898.0,258648.0,298044.0,438451.0,375903.0,495627.0,545717.0,214163.0,299279.0,283459.0,261003.0,391196.0,241766.0,302829.0,460126.0,236257.0,266485.0,248115.0,226531.0,443970.0,217005.0,363618.0,203085.0,212127.0,230749.0,238971.0,336298.0,346122.0,265350.0,160070.0,242442.0,295460.0,839685.0,289165.0,372903.0,395227.0,306716.0,334048.0,225428.0,372539.0,258856.0,306769.0,859461.0,273912.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-31,648034.0,280483.0,294851.0,324894.0,290714.0,297852.0,227050.0,269512.0,259941.0,299379.0,439353.0,376615.0,496949.0,547433.0,215370.0,300615.0,284624.0,262182.0,391995.0,242673.0,304066.0,462346.0,237068.0,267309.0,248608.0,227225.0,445847.0,217279.0,364420.0,203556.0,212857.0,231001.0,239691.0,338542.0,350372.0,265963.0,160192.0,242871.0,298504.0,843025.0,290632.0,375051.0,397021.0,307529.0,334581.0,226565.0,373069.0,258707.0,307169.0,866033.0,274385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-30,648821.0,281159.0,296354.0,326169.0,291344.0,298628.0,227825.0,270908.0,261208.0,300629.0,440053.0,377209.0,498966.0,548269.0,216382.0,302183.0,286060.0,263042.0,392466.0,243727.0,305213.0,464455.0,237865.0,268284.0,248804.0,227839.0,447373.0,217598.0,364649.0,204228.0,213727.0,231369.0,240442.0,341223.0,353106.0,266714.0,160393.0,243288.0,301093.0,844359.0,291770.0,376816.0,398505.0,308639.0,335217.0,227757.0,372700.0,258555.0,308270.0,870803.0,274866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-31,649545.0,281952.0,297588.0,327337.0,291912.0,299385.0,228578.0,272053.0,262630.0,301476.0,441052.0,377729.0,500944.0,549182.0,217133.0,303546.0,287380.0,263915.0,392566.0,244706.0,306464.0,466610.0,238586.0,269134.0,249092.0,228410.0,448042.0,217988.0,364757.0,204852.0,214418.0,231837.0,241160.0,344035.0,354522.0,268620.0,160560.0,243935.0,303697.0,844731.0,292580.0,378428.0,399655.0,309672.0,335749.0,229012.0,372522.0,258429.0,308928.0,875343.0,275447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-30,650201.0,282581.0,298546.0,328479.0,292372.0,300258.0,229584.0,273134.0,264018.0,302491.0,442182.0,378399.0,502299.0,549573.0,218146.0,304630.0,288537.0,264596.0,392909.0,245751.0,307500.0,468959.0,239370.0,269971.0,248993.0,228935.0,449562.0,218399.0,364314.0,205353.0,215117.0,232462.0,242075.0,346780.0,354785.0,270268.0,161004.0,244725.0,306919.0,844013.0,293395.0,378930.0,399607.0,311318.0,337050.0,230114.0,372671.0,258320.0,309649.0,880929.0,276353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,649882.0,283505.0,299370.0,329678.0,292592.0,300977.0,230598.0,274408.0,265176.0,303448.0,442986.0,379440.0,502339.0,550739.0,219301.0,305683.0,289591.0,265587.0,393378.0,246675.0,308517.0,470288.0,239847.0,270806.0,248690.0,229528.0,450764.0,218939.0,364657.0,205833.0,215539.0,233145.0,242944.0,349320.0,356252.0,272036.0,161435.0,245661.0,310028.0,843912.0,294652.0,379863.0,399868.0,312511.0,338216.0,231123.0,373076.0,258631.0,310329.0,885073.0,277110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,649072.0,284530.0,300168.0,330699.0,292621.0,301795.0,231724.0,275477.0,265993.0,304647.0,443448.0,380453.0,502439.0,551345.0,220663.0,306936.0,290901.0,266542.0,394180.0,247549.0,309583.0,470989.0,240430.0,271640.0,248425.0,230222.0,452039.0,219237.0,364213.0,206377.0,215965.0,233654.0,243864.0,351611.0,357711.0,273434.0,161971.0,246615.0,313194.0,843313.0,295095.0,380876.0,400032.0,313909.0,339527.0,231966.0,373366.0,259210.0,310964.0,888186.0,278045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-28,647664.0,285409.0,300990.0,331234.0,292881.0,302671.0,232660.0,276438.0,266634.0,305503.0,443540.0,381672.0,502025.0,551853.0,221565.0,308233.0,292071.0,267485.0,394660.0,248521.0,310499.0,471940.0,241074.0,272378.0,248521.0,231120.0,452816.0,219895.0,364684.0,207141.0,216543.0,234136.0,244508.0,353681.0,359151.0,274509.0,162427.0,247219.0,315489.0,843033.0,295498.0,381752.0,400262.0,315378.0,339800.0,232734.0,378776.0,259776.0,312306.0,888675.0,279025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,646991.0,285695.0,301864.0,331457.0,293071.0,303286.0,233512.0,276989.0,267575.0,306331.0,443529.0,382643.0,501867.0,551594.0,222339.0,309282.0,293034.0,268112.0,394807.0,249434.0,311127.0,472933.0,241723.0,272817.0,249001.0,231870.0,452793.0,220393.0,364561.0,207842.0,217255.0,234478.0,245050.0,355261.0,359068.0,275319.0,162921.0,247903.0,318139.0,842511.0,295558.0,381925.0,400599.0,316885.0,340063.0,233412.0,383864.0,259992.0,313660.0,895620.0,280513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-30,647219.0,285720.0,302632.0,331734.0,293312.0,303832.0,234054.0,277452.0,268594.0,307142.0,443401.0,383608.0,501566.0,551432.0,222999.0,309916.0,293704.0,268638.0,394667.0,250424.0,311653.0,473917.0,242332.0,273385.0,249410.0,232634.0,453072.0,220972.0,364864.0,208415.0,218110.0,234922.0,245577.0,356383.0,359374.0,275995.0,163454.0,248720.0,320250.0,842305.0,296542.0,382173.0,401127.0,318126.0,339926.0,234081.0,391071.0,260381.0,314805.0,902190.0,281991.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,647827.0,285921.0,303436.0,332118.0,293460.0,304444.0,234646.0,277841.0,269648.0,308022.0,443570.0,384379.0,502315.0,551302.0,223901.0,310693.0,294746.0,269329.0,394824.0,251116.0,312294.0,474154.0,242878.0,273963.0,249902.0,233392.0,453275.0,221393.0,364694.0,208781.0,218678.0,235320.0,246115.0,357309.0,359467.0,277032.0,163908.0,249727.0,322419.0,841714.0,297422.0,383278.0,401905.0,319055.0,339679.0,234652.0,393098.0,260789.0,315541.0,907936.0,283501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,648528.0,286358.0,304068.0,332661.0,293609.0,305433.0,235439.0,278433.0,270404.0,308898.0,443810.0,385225.0,503787.0,551733.0,224706.0,311920.0,295832.0,270157.0,395063.0,251945.0,313434.0,474803.0,243608.0,274738.0,250275.0,234205.0,454075.0,222079.0,364400.0,209403.0,219201.0,235841.0,247045.0,358712.0,358904.0,278245.0,164406.0,250696.0,323938.0,841287.0,298424.0,384487.0,402480.0,320112.0,339742.0,235189.0,395785.0,261537.0,316835.0,907599.0,284859.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-31,649708.0,286927.0,304589.0,333335.0,293876.0,306557.0,236397.0,279156.0,271206.0,309692.0,444352.0,386185.0,505928.0,552058.0,225503.0,313371.0,296938.0,270921.0,395412.0,252850.0,314591.0,475706.0,244392.0,275540.0,250658.0,234932.0,454581.0,222868.0,364142.0,210011.0,219597.0,236384.0,248038.0,360176.0,357845.0,279791.0,164909.0,252029.0,325546.0,840909.0,299322.0,385610.0,403531.0,321182.0,339739.0,235691.0,397363.0,262097.0,317900.0,906301.0,286343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
