,CA,TX,NY,FL,IL,PA,OH,MI,GA,NC,NJ,VA,WA,MA,IN,AZ,TN,MO,MD,WI,MN,CO,AL,SC,LA,KY,OR,OK,CT,IA,MS,AR,KS,UT,NV,NM,WV,NE,ID,HI,ME,NH,RI,MT,DE,SD,AK,ND,VT,DC,WY,CA_forecast,TX_forecast,NY_forecast,FL_forecast,IL_forecast,PA_forecast,OH_forecast,MI_forecast,GA_forecast,NC_forecast,NJ_forecast,VA_forecast,WA_forecast,MA_forecast,IN_forecast,AZ_forecast,TN_forecast,MO_forecast,MD_forecast,WI_forecast,MN_forecast,CO_forecast,AL_forecast,SC_forecast,LA_forecast,KY_forecast,OR_forecast,OK_forecast,CT_forecast,IA_forecast,MS_forecast,AR_forecast,KS_forecast,UT_forecast,NV_forecast,NM_forecast,WV_forecast,NE_forecast,ID_forecast,HI_forecast,ME_forecast,NH_forecast,RI_forecast,MT_forecast,DE_forecast,SD_forecast,AK_forecast,ND_forecast,VT_forecast,DC_forecast,WY_forecast
1999-08-31,155121.0,71390.0,95325.0,84511.0,100510.0,76913.0,74989.0,90623.0,86371.0,85740.0,135216.0,82524.0,132132.0,149687.0,73923.0,109668.0,79556.0,67280.0,107386.0,90132.0,102451.0,134932.0,60300.0,82126.0,73234.0,59803.0,118798.0,36155.0,117342.0,70133.0,60877.0,58019.0,55071.0,133995.0,123508.0,105063.0,42932.0,73369.0,94076.0,169169.0,94945.0,97367.0,114893.0,,108821.0,85208.0,107152.0,,99304.0,168800.0,98179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-30,156111.0,71645.0,95864.0,84750.0,100846.0,77075.0,75256.0,91198.0,86982.0,86038.0,135930.0,82840.0,132729.0,151067.0,74011.0,110123.0,79790.0,67558.0,107737.0,90428.0,103111.0,135772.0,60394.0,82041.0,73560.0,60032.0,119462.0,36305.0,117977.0,70420.0,60810.0,58098.0,55170.0,134243.0,124101.0,105113.0,42868.0,73637.0,93870.0,168953.0,95347.0,98040.0,115726.0,,109343.0,86315.0,107060.0,,99680.0,170336.0,98119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-10-31,157293.0,72017.0,96197.0,84963.0,101226.0,77277.0,75537.0,91795.0,87578.0,86309.0,136562.0,83233.0,133594.0,152204.0,73932.0,110548.0,79987.0,67692.0,108115.0,90756.0,103842.0,136714.0,60451.0,82308.0,73794.0,60295.0,120048.0,36417.0,118598.0,70824.0,60855.0,58152.0,55230.0,134536.0,124417.0,105015.0,42780.0,73931.0,93844.0,169125.0,95650.0,98644.0,116452.0,,109763.0,87720.0,107770.0,,99992.0,171336.0,97720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-11-30,158729.0,72365.0,96570.0,85278.0,101751.0,77498.0,75803.0,92386.0,88179.0,86580.0,137442.0,83743.0,134527.0,153570.0,73436.0,111008.0,80280.0,67681.0,108665.0,91200.0,104927.0,138001.0,60724.0,82667.0,74098.0,60597.0,120721.0,36573.0,119329.0,71270.0,61208.0,58243.0,55261.0,134789.0,124823.0,104943.0,42830.0,74196.0,93837.0,169532.0,96239.0,99657.0,117569.0,,110354.0,88850.0,109146.0,,100429.0,173081.0,97639.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-12-31,160315.0,72719.0,96879.0,85621.0,102330.0,77780.0,76101.0,92935.0,88683.0,86871.0,138453.0,84159.0,135354.0,155183.0,72514.0,111395.0,80527.0,67745.0,109108.0,91742.0,106092.0,139370.0,61110.0,83153.0,74319.0,60853.0,120891.0,36738.0,120268.0,71532.0,61550.0,58354.0,55255.0,135101.0,125248.0,105043.0,42967.0,74481.0,93933.0,170204.0,96901.0,100776.0,118657.0,,110855.0,89906.0,109208.0,,100920.0,175182.0,97802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-31,161855.0,72905.0,97128.0,86013.0,103090.0,78051.0,76452.0,93556.0,89112.0,87140.0,139565.0,84576.0,136158.0,156802.0,71818.0,111888.0,80773.0,68010.0,109523.0,92306.0,107251.0,140820.0,61528.0,83428.0,74635.0,61089.0,121246.0,36887.0,121208.0,71784.0,61557.0,58499.0,55288.0,135438.0,125774.0,105141.0,43174.0,74624.0,94075.0,171587.0,97740.0,102162.0,120048.0,,111321.0,90478.0,108723.0,,101469.0,177676.0,98280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-02-29,163339.0,73040.0,97554.0,86408.0,103839.0,78384.0,76816.0,94093.0,89602.0,87527.0,140564.0,84980.0,136931.0,158571.0,71344.0,112350.0,80956.0,68309.0,109757.0,92704.0,108361.0,142261.0,61780.0,83787.0,74895.0,61267.0,121644.0,37020.0,122301.0,72014.0,61559.0,58748.0,55308.0,135757.0,126192.0,105273.0,43357.0,74869.0,94206.0,172583.0,98576.0,103356.0,121358.0,,111728.0,90286.0,107588.0,,102006.0,179721.0,98634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-03-31,164859.0,73073.0,98065.0,86863.0,104614.0,78708.0,77131.0,94691.0,90185.0,87904.0,141546.0,85419.0,137720.0,160135.0,71151.0,112851.0,81164.0,68621.0,110096.0,93089.0,109373.0,143681.0,62015.0,84117.0,75134.0,61449.0,122285.0,37151.0,123294.0,72469.0,61517.0,58976.0,55320.0,136050.0,126646.0,105387.0,43554.0,75114.0,94376.0,173708.0,99363.0,104555.0,122809.0,,112214.0,89638.0,107082.0,,102622.0,181676.0,98935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-04-30,166531.0,73076.0,98713.0,87358.0,105304.0,79064.0,77463.0,95221.0,90921.0,88303.0,142582.0,85851.0,138478.0,161723.0,70711.0,113361.0,81378.0,68984.0,110403.0,93404.0,110515.0,145278.0,62312.0,84508.0,75369.0,61598.0,122912.0,37306.0,124230.0,72793.0,61427.0,59193.0,55302.0,136350.0,127158.0,105454.0,43655.0,75406.0,94532.0,174225.0,100101.0,105372.0,124148.0,,112769.0,89153.0,106631.0,,103221.0,183388.0,99153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-05-31,168396.0,72933.0,99252.0,87829.0,105972.0,79364.0,77850.0,95828.0,91601.0,88625.0,143688.0,86207.0,139320.0,163333.0,70520.0,113889.0,81587.0,69356.0,110864.0,93843.0,111657.0,146841.0,62586.0,84779.0,75700.0,61730.0,123408.0,37488.0,124903.0,73104.0,61892.0,59342.0,55334.0,137559.0,127684.0,105620.0,43759.0,75474.0,94783.0,175145.0,100724.0,106217.0,125396.0,,113392.0,89119.0,106608.0,,103685.0,184900.0,99835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-06-30,170344.0,72820.0,99788.0,88257.0,106617.0,79620.0,78259.0,96388.0,92255.0,88983.0,144839.0,86524.0,139958.0,165012.0,70508.0,114305.0,81712.0,69737.0,111291.0,94313.0,112853.0,148484.0,62872.0,85074.0,76029.0,61869.0,123899.0,37649.0,125683.0,73304.0,62630.0,59548.0,55443.0,138621.0,128147.0,105854.0,43895.0,75557.0,95113.0,176224.0,101356.0,107012.0,126184.0,,113986.0,89319.0,106617.0,,104199.0,186421.0,100475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-07-31,172344.0,72767.0,100125.0,88670.0,107196.0,79890.0,78599.0,97034.0,92894.0,89313.0,146031.0,86879.0,140693.0,166782.0,70752.0,114744.0,81899.0,70118.0,111771.0,94811.0,114100.0,150047.0,63164.0,85327.0,76328.0,62074.0,124297.0,37849.0,126511.0,73556.0,63390.0,59787.0,55619.0,139764.0,128375.0,106305.0,44048.0,75622.0,95450.0,177366.0,101929.0,108112.0,126957.0,,114547.0,89320.0,106795.0,,104667.0,187757.0,101120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-08-31,174477.0,72840.0,100415.0,89085.0,107886.0,80138.0,78900.0,97604.0,93565.0,89629.0,147303.0,87421.0,141251.0,168904.0,70942.0,115159.0,82068.0,70559.0,112179.0,95312.0,115784.0,151815.0,63499.0,85711.0,76588.0,62338.0,124759.0,38010.0,127465.0,73728.0,63839.0,59988.0,55861.0,140038.0,128664.0,106363.0,44300.0,75782.0,95870.0,178502.0,102622.0,109347.0,127594.0,,115018.0,88561.0,106857.0,,105308.0,188860.0,101517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-09-30,176686.0,72961.0,100637.0,89563.0,108586.0,80414.0,79202.0,98162.0,94264.0,89937.0,148651.0,88023.0,141884.0,171194.0,71047.0,115651.0,82327.0,70990.0,112612.0,95857.0,117416.0,153686.0,63740.0,86153.0,76902.0,62606.0,125073.0,38156.0,128395.0,73995.0,63976.0,60214.0,56097.0,140502.0,129112.0,106322.0,44473.0,75931.0,96197.0,179433.0,103645.0,110648.0,128419.0,,115442.0,88184.0,106735.0,,105924.0,189996.0,101940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-10-31,178804.0,73006.0,100973.0,90066.0,109326.0,80674.0,79496.0,98657.0,94932.0,90213.0,149949.0,88645.0,142340.0,173474.0,71170.0,116107.0,82511.0,71546.0,113129.0,96413.0,119032.0,155505.0,64016.0,86613.0,77278.0,62849.0,125439.0,38306.0,129373.0,74292.0,63934.0,60424.0,56335.0,140976.0,129646.0,106091.0,44709.0,76055.0,96555.0,180398.0,104779.0,112172.0,129312.0,,115873.0,87872.0,106315.0,,106655.0,190579.0,102488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-11-30,180938.0,73179.0,101450.0,90638.0,110053.0,81010.0,79818.0,99252.0,95612.0,90574.0,151130.0,89246.0,142884.0,175620.0,71555.0,116566.0,82679.0,72193.0,113640.0,96944.0,120317.0,157254.0,64241.0,87038.0,77714.0,63104.0,125763.0,38483.0,130314.0,74521.0,63733.0,60756.0,56513.0,141562.0,130239.0,106111.0,44968.0,76263.0,96847.0,181026.0,105879.0,113560.0,130297.0,,116355.0,87573.0,105939.0,,107331.0,191367.0,102657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-12-31,183136.0,73363.0,102010.0,91237.0,110838.0,81353.0,80141.0,99871.0,96371.0,90915.0,152317.0,89927.0,143503.0,177816.0,72075.0,117051.0,82877.0,72760.0,114295.0,97358.0,121783.0,158993.0,64489.0,87319.0,78233.0,63421.0,126261.0,38712.0,131270.0,74821.0,63796.0,61114.0,56750.0,142027.0,130766.0,106098.0,45345.0,76451.0,97154.0,181649.0,106960.0,114956.0,131535.0,,116919.0,87289.0,106015.0,,108038.0,192264.0,102896.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-01-31,185223.0,73522.0,102625.0,91843.0,111591.0,81704.0,80460.0,100415.0,97152.0,91319.0,153548.0,90582.0,144263.0,180029.0,72550.0,117566.0,83127.0,73131.0,114876.0,97676.0,123141.0,160941.0,64722.0,87585.0,78814.0,63812.0,126768.0,38944.0,132309.0,75073.0,64135.0,61551.0,57058.0,142443.0,131374.0,106227.0,45756.0,76795.0,97458.0,181910.0,108196.0,116133.0,132791.0,,117581.0,86884.0,106517.0,,108668.0,193723.0,102918.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-02-28,187379.0,73445.0,103119.0,92475.0,112282.0,82013.0,80745.0,100868.0,97823.0,91503.0,155016.0,91163.0,145020.0,182159.0,72729.0,118095.0,83404.0,73421.0,115546.0,98055.0,124458.0,162691.0,64932.0,87768.0,79232.0,64144.0,127205.0,39139.0,133364.0,75374.0,64353.0,61824.0,57445.0,142791.0,132111.0,106504.0,45954.0,76960.0,97771.0,182209.0,109378.0,117524.0,134003.0,110522.0,118223.0,86990.0,107640.0,,109410.0,195352.0,103349.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-03-31,189668.0,73325.0,103629.0,93146.0,113030.0,82321.0,81032.0,101294.0,98397.0,91716.0,156406.0,91758.0,145757.0,184350.0,72882.0,118570.0,83653.0,73792.0,116139.0,98485.0,125857.0,164335.0,65183.0,87989.0,79613.0,64476.0,127629.0,39305.0,134477.0,75521.0,64676.0,62045.0,57850.0,143100.0,132805.0,106844.0,46129.0,77061.0,98163.0,182511.0,110573.0,118895.0,135281.0,110338.0,118855.0,87870.0,109284.0,,110200.0,197114.0,103734.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-04-30,192137.0,73275.0,104105.0,93851.0,113831.0,82629.0,81303.0,101791.0,98884.0,91857.0,157869.0,92344.0,146379.0,186570.0,73090.0,118983.0,83890.0,74253.0,116871.0,98992.0,127352.0,165748.0,65342.0,88180.0,79891.0,64770.0,127967.0,39438.0,135643.0,75702.0,64874.0,62166.0,58181.0,143435.0,133428.0,107295.0,46236.0,77102.0,98509.0,183284.0,111596.0,120459.0,136626.0,109956.0,119508.0,88692.0,111240.0,,111056.0,199280.0,104309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-05-31,194362.0,73403.0,104650.0,94579.0,114711.0,82929.0,81543.0,102314.0,99441.0,92061.0,159256.0,92999.0,146909.0,188850.0,73243.0,119384.0,84073.0,74734.0,117528.0,99475.0,128695.0,167134.0,65571.0,88368.0,80162.0,65107.0,128357.0,39550.0,136866.0,75904.0,65120.0,62339.0,58621.0,143430.0,134017.0,107707.0,46495.0,77415.0,98766.0,184362.0,112924.0,122117.0,137939.0,109365.0,120138.0,89392.0,113098.0,,111843.0,201591.0,105007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-06-30,196331.0,73499.0,105187.0,95322.0,115524.0,83273.0,81755.0,102792.0,100006.0,92229.0,160743.0,93585.0,147439.0,191154.0,73184.0,119752.0,84231.0,75213.0,118237.0,99943.0,130016.0,168314.0,65763.0,88539.0,80370.0,65416.0,128735.0,39675.0,137982.0,76191.0,65212.0,62546.0,58995.0,143520.0,134659.0,108393.0,46684.0,77715.0,98937.0,185336.0,114273.0,123775.0,139427.0,108978.0,120714.0,89193.0,114657.0,,112578.0,204141.0,105749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-07-31,198074.0,73587.0,105817.0,96145.0,116307.0,83620.0,81997.0,103243.0,100559.0,92410.0,162185.0,94213.0,147936.0,193422.0,72985.0,120096.0,84317.0,75707.0,118935.0,100479.0,131312.0,169481.0,65963.0,88728.0,80619.0,65669.0,129177.0,39748.0,139120.0,76461.0,65349.0,62765.0,59281.0,143465.0,135364.0,108966.0,46812.0,77948.0,99249.0,186449.0,115749.0,125317.0,140935.0,108922.0,121208.0,89190.0,116247.0,,113422.0,206664.0,106404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-08-31,199830.0,73616.0,106453.0,97009.0,117073.0,83975.0,82263.0,103706.0,101127.0,92658.0,163648.0,94821.0,148513.0,195853.0,72895.0,120431.0,84472.0,76124.0,119738.0,100945.0,132673.0,170667.0,66125.0,88860.0,80983.0,65849.0,129686.0,39883.0,140544.0,76807.0,65551.0,63015.0,59454.0,143676.0,136125.0,109627.0,46893.0,78044.0,99404.0,187495.0,117066.0,126731.0,142743.0,108950.0,121815.0,89346.0,117579.0,,114241.0,209499.0,106726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-09-30,201609.0,73671.0,107112.0,97931.0,117906.0,84287.0,82527.0,104184.0,101638.0,92884.0,165159.0,95445.0,149021.0,198080.0,72844.0,120856.0,84602.0,76555.0,120564.0,101371.0,134060.0,171824.0,66350.0,88955.0,81368.0,66020.0,130157.0,40016.0,142124.0,77115.0,65812.0,63176.0,59596.0,143864.0,136877.0,110108.0,47018.0,78201.0,99559.0,188736.0,118192.0,128148.0,144450.0,108913.0,122520.0,89437.0,118411.0,,115109.0,212379.0,106990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-10-31,203510.0,73781.0,107713.0,98871.0,118758.0,84593.0,82770.0,104612.0,102151.0,93151.0,166820.0,96071.0,149600.0,200475.0,72847.0,121344.0,84786.0,76984.0,121343.0,101756.0,135535.0,172875.0,66618.0,89023.0,81742.0,66158.0,130608.0,40165.0,143609.0,77356.0,66116.0,63253.0,59819.0,144113.0,137606.0,110538.0,47154.0,78423.0,99576.0,189865.0,119292.0,129383.0,146394.0,108922.0,123296.0,89518.0,118958.0,,115926.0,215677.0,107292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-11-30,205361.0,73742.0,108348.0,99768.0,119623.0,84937.0,82980.0,105001.0,102615.0,93316.0,168409.0,96783.0,150125.0,202733.0,72830.0,121858.0,84937.0,77434.0,122174.0,102162.0,136951.0,173734.0,66802.0,89141.0,81979.0,66317.0,131018.0,40255.0,144832.0,77525.0,66409.0,63235.0,59925.0,144134.0,138167.0,110841.0,47238.0,78646.0,99710.0,190966.0,120527.0,130623.0,148114.0,109179.0,124014.0,89663.0,119413.0,,116980.0,218812.0,107759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-12-31,207202.0,73774.0,109001.0,100651.0,120390.0,85296.0,83162.0,105373.0,103070.0,93506.0,169967.0,97484.0,150889.0,204950.0,72926.0,122331.0,85060.0,77932.0,123037.0,102612.0,138098.0,174508.0,66867.0,89346.0,82199.0,66450.0,131565.0,40299.0,145868.0,77698.0,66586.0,63229.0,60064.0,144160.0,138849.0,110956.0,47277.0,78909.0,99848.0,192276.0,121766.0,131907.0,149866.0,109616.0,124692.0,89474.0,120160.0,,117985.0,221604.0,108337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-01-31,209081.0,73715.0,109675.0,101512.0,121128.0,85696.0,83315.0,105788.0,103519.0,93605.0,171504.0,98260.0,151450.0,207021.0,72943.0,122764.0,85141.0,78422.0,124057.0,103114.0,139156.0,174935.0,66832.0,89501.0,82287.0,66565.0,132161.0,40349.0,146911.0,77839.0,66803.0,63281.0,60149.0,144163.0,139453.0,111250.0,47303.0,79143.0,100014.0,193330.0,122928.0,133335.0,151411.0,110164.0,125329.0,89500.0,121158.0,,119079.0,224227.0,108897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-02-28,211117.0,73893.0,110339.0,102372.0,121854.0,86096.0,83453.0,106217.0,103995.0,93756.0,173147.0,99055.0,152015.0,209072.0,73078.0,123166.0,85212.0,78932.0,125095.0,103626.0,140165.0,175440.0,66959.0,89540.0,82586.0,66711.0,132808.0,40435.0,148153.0,77971.0,66921.0,63383.0,60313.0,144155.0,140049.0,111450.0,47434.0,79347.0,100065.0,194588.0,124066.0,134742.0,153098.0,110591.0,126036.0,89437.0,122113.0,,120039.0,227123.0,109282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-03-31,213199.0,74005.0,110927.0,103192.0,122666.0,86547.0,83640.0,106716.0,104445.0,93849.0,174930.0,99868.0,152395.0,211253.0,73071.0,123629.0,85320.0,79350.0,126196.0,104077.0,141180.0,175982.0,67062.0,89569.0,82954.0,66843.0,133341.0,40526.0,149455.0,78153.0,66922.0,63531.0,60548.0,144301.0,140575.0,111968.0,47608.0,79586.0,100137.0,195897.0,125412.0,136066.0,154734.0,110909.0,126662.0,89540.0,122714.0,,121022.0,230142.0,109627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-04-30,215451.0,74321.0,111560.0,104024.0,123360.0,86971.0,83843.0,107130.0,104873.0,93971.0,176785.0,100665.0,152825.0,213518.0,73140.0,124102.0,85393.0,79743.0,127321.0,104483.0,142103.0,176606.0,67227.0,89547.0,83378.0,67022.0,133827.0,40637.0,150809.0,78404.0,66890.0,63665.0,60906.0,144336.0,141241.0,112267.0,47802.0,79816.0,100094.0,197465.0,127038.0,137570.0,156610.0,111415.0,127186.0,89583.0,123067.0,,121986.0,233013.0,109951.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-05-31,217829.0,74577.0,112194.0,104893.0,124134.0,87383.0,84078.0,107464.0,105309.0,94125.0,178645.0,101419.0,153159.0,215884.0,73122.0,124556.0,85476.0,80153.0,128604.0,104839.0,143258.0,177276.0,67317.0,89626.0,83834.0,67163.0,134400.0,40741.0,152138.0,78721.0,66922.0,63829.0,60872.0,144134.0,141834.0,112574.0,47913.0,79993.0,100286.0,198701.0,128249.0,138896.0,158740.0,112036.0,127585.0,89645.0,123129.0,,122921.0,235902.0,109408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-06-30,220629.0,74963.0,112828.0,105804.0,124859.0,87713.0,84278.0,107746.0,105707.0,94291.0,180541.0,102246.0,153514.0,218396.0,73215.0,125097.0,85525.0,80608.0,129904.0,105223.0,144376.0,177850.0,67511.0,89673.0,84176.0,67314.0,134987.0,40868.0,153669.0,78969.0,67039.0,63948.0,60703.0,143840.0,142352.0,112429.0,47994.0,80172.0,100421.0,199968.0,129441.0,140411.0,160967.0,112561.0,128149.0,90041.0,123206.0,,123924.0,238674.0,108707.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-07-31,223787.0,75305.0,113445.0,106728.0,125736.0,88104.0,84491.0,107983.0,106077.0,94487.0,182513.0,103059.0,153908.0,221125.0,73263.0,125660.0,85632.0,81082.0,131276.0,105567.0,145541.0,178451.0,67672.0,89842.0,84644.0,67484.0,135615.0,41009.0,155233.0,79187.0,67111.0,64064.0,60417.0,143654.0,142776.0,112323.0,48099.0,80402.0,100545.0,201392.0,130450.0,141873.0,163238.0,112879.0,128875.0,90202.0,123075.0,,124839.0,241732.0,107994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-08-31,227136.0,75627.0,114006.0,107718.0,126599.0,88599.0,84670.0,108274.0,106324.0,94600.0,184813.0,103861.0,154328.0,223810.0,73214.0,126303.0,85695.0,81464.0,132628.0,105942.0,146493.0,178856.0,67826.0,90022.0,84820.0,67681.0,136003.0,41138.0,156669.0,79293.0,67203.0,64162.0,60360.0,143672.0,143344.0,112363.0,48269.0,80700.0,100653.0,203159.0,131651.0,143527.0,165990.0,113163.0,129695.0,90473.0,123538.0,,125624.0,244911.0,108243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-09-30,230416.0,75876.0,114598.0,108708.0,127467.0,89145.0,84843.0,108523.0,106558.0,94718.0,187336.0,104681.0,154761.0,226538.0,73147.0,126811.0,85770.0,81881.0,134008.0,106344.0,147488.0,179304.0,67861.0,90179.0,85043.0,67879.0,136427.0,41250.0,157851.0,79365.0,67337.0,64299.0,60243.0,143544.0,143937.0,112650.0,48441.0,80957.0,100825.0,205374.0,132867.0,145148.0,169250.0,113654.0,130402.0,90845.0,124167.0,,126220.0,248240.0,108751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-10-31,233721.0,76105.0,115240.0,109745.0,128299.0,89699.0,85033.0,108866.0,106841.0,94775.0,190073.0,105565.0,155274.0,229538.0,73154.0,127372.0,85870.0,82263.0,135461.0,106737.0,148464.0,179735.0,67836.0,90326.0,85202.0,68082.0,136914.0,41356.0,159418.0,79471.0,67547.0,64555.0,60104.0,143275.0,144850.0,113036.0,48708.0,81162.0,101108.0,207251.0,134008.0,146940.0,172271.0,114119.0,131095.0,90872.0,124884.0,,126844.0,251412.0,109125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-11-30,237223.0,76477.0,116010.0,110812.0,129005.0,90183.0,85278.0,109155.0,107178.0,94847.0,192829.0,106514.0,155848.0,232698.0,73188.0,127972.0,85966.0,82684.0,136974.0,107213.0,149544.0,180103.0,67817.0,90497.0,85523.0,68234.0,137604.0,41478.0,161158.0,79707.0,67753.0,64842.0,60439.0,143210.0,145866.0,113346.0,48870.0,81337.0,101349.0,209250.0,135267.0,148776.0,174978.0,114451.0,131762.0,90746.0,125434.0,,127631.0,255191.0,109397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-12-31,240838.0,76738.0,116822.0,112028.0,129804.0,90675.0,85544.0,109470.0,107454.0,94870.0,195548.0,107477.0,156191.0,235775.0,73214.0,128688.0,86109.0,83012.0,138546.0,107720.0,150730.0,180290.0,67956.0,90684.0,85809.0,68360.0,138279.0,41624.0,163105.0,80009.0,67810.0,65157.0,60776.0,143131.0,146987.0,113739.0,49018.0,81490.0,101523.0,211096.0,136559.0,150719.0,177336.0,114712.0,132539.0,91312.0,125999.0,,128546.0,259598.0,109605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-01-31,244241.0,76938.0,117633.0,113296.0,130565.0,91188.0,85823.0,109716.0,107688.0,95003.0,198222.0,108390.0,156682.0,238532.0,73179.0,129428.0,86220.0,83426.0,140088.0,108277.0,151962.0,180483.0,68194.0,90924.0,86117.0,68465.0,139000.0,41731.0,164938.0,80356.0,67791.0,65350.0,61157.0,143128.0,148076.0,114069.0,49061.0,81681.0,101634.0,213658.0,137821.0,152508.0,180023.0,114990.0,133429.0,92532.0,126739.0,,129388.0,263737.0,109929.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-02-28,247366.0,76934.0,118433.0,114616.0,131458.0,91691.0,86090.0,110018.0,107881.0,95192.0,200785.0,109373.0,157251.0,241198.0,73157.0,130140.0,86370.0,83936.0,141734.0,108791.0,153130.0,180664.0,68410.0,91234.0,86415.0,68620.0,139687.0,41855.0,166637.0,80652.0,67821.0,65556.0,61207.0,143092.0,149108.0,114364.0,49270.0,81971.0,101826.0,216210.0,139025.0,154241.0,182813.0,115654.0,134505.0,93879.0,127247.0,,130157.0,267144.0,110185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
